Employee_ID,Age,first_name,last_name,gender,Gender,Department,Job_Role,Education_Level,Marital_Status,Job_Tenure,Distance_From_Home
749,42,Sybille,Eagell,Female,Male,Operations,Developer,Master's,Divorced,13,29
750,29,Kandace,Pinnington,Female,Other,Finance,Developer,PhD,Divorced,20,15
751,44,Penny,Hamer,Male,Female,Finance,HR Specialist,Bachelor's,Married,17,21
752,57,Krista,Plaschke,Female,Female,Finance,Manager,Bachelor's,Married,9,18
753,52,Osborne,Dorie,Male,Male,HR,Marketing Lead,PhD,Divorced,16,14
754,59,Ronny,Danilishin,Male,Male,Marketing,Senior Developer,Bachelor's,Married,16,38
755,58,Rhona,Goodredge,Non-binary,Other,Operations,Senior Developer,Master's,Divorced,11,41
756,48,Siward,Zamboniari,Male,Female,Finance,Manager,PhD,Married,20,49
757,56,Mariejeanne,Calcott,Female,Female,IT,Marketing Lead,Bachelor's,Married,14,26
758,40,Clea,Dable,Female,Other,Sales,Manager,PhD,Single,11,10
759,49,Faustine,De Dantesie,Female,Male,Sales,Marketing Lead,PhD,Divorced,12,29
760,22,Luce,Wapples,Female,Male,IT,Developer,Master's,Married,11,15
761,55,Olga,Lingwood,Female,Other,IT,Marketing Lead,Bachelor's,Divorced,11,47
762,28,Rudy,Hefferon,Male,Male,IT,Marketing Lead,Bachelor's,Divorced,8,47
763,23,Aubrey,Benini,Female,Male,Marketing,Senior Developer,Bachelor's,Single,12,28
764,46,Bernetta,MacKissack,Female,Male,Sales,HR Specialist,Bachelor's,Married,13,24
765,31,Marietta,Bavage,Female,Other,Marketing,Data Analyst,Master's,Divorced,13,10
766,25,Dorthy,Le Quesne,Female,Female,Finance,Data Analyst,Bachelor's,Married,20,31
767,25,Kellby,Dowthwaite,Male,Female,Sales,Senior Developer,PhD,Divorced,2,6
768,34,Lombard,Dericot,Male,Female,IT,Developer,Master's,Divorced,12,32
769,39,Morgen,Cheson,Male,Female,Marketing,Manager,Bachelor's,Divorced,11,12
770,32,Tammi,Imison,Female,Other,HR,Senior Developer,Bachelor's,Divorced,4,30
771,40,Kaitlyn,Jurick,Female,Female,Sales,Manager,Master's,Single,1,12
772,38,Kari,Marmyon,Female,Other,Operations,Senior Developer,PhD,Divorced,15,12
773,31,Shurlocke,Scarrott,Male,Female,IT,Data Analyst,Master's,Divorced,13,13
774,25,Freemon,Bonsey,Male,Male,IT,HR Specialist,PhD,Single,5,37
775,40,Candie,Wedgbrow,Female,Other,Finance,HR Specialist,Master's,Married,1,32
776,35,Christy,Begent,Male,Other,Marketing,Senior Developer,Bachelor's,Single,20,47
777,56,Sheela,Bome,Female,Male,Finance,Senior Developer,Bachelor's,Divorced,4,12
778,24,Rani,Limrick,Female,Other,HR,Data Analyst,Bachelor's,Divorced,17,42
779,44,Beaufort,Wickson,Male,Other,Operations,Manager,Master's,Divorced,9,19
780,50,Judas,Larciere,Male,Female,HR,Manager,Bachelor's,Married,8,2
781,28,Thomasine,Whiteway,Female,Other,Finance,Data Analyst,PhD,Single,12,20
782,57,Elianora,Hext,Genderqueer,Other,Sales,Developer,Master's,Single,15,11
783,36,Zelda,Laister,Female,Other,Sales,Developer,PhD,Single,20,12
784,57,Glendon,MacVagh,Male,Other,Finance,Senior Developer,Bachelor's,Single,16,26
785,46,Kriste,Camelli,Female,Female,Operations,HR Specialist,Bachelor's,Married,17,44
786,37,Ruprecht,Gregore,Male,Other,Operations,Developer,Master's,Divorced,14,39
787,54,Gabrila,Messenger,Female,Other,Finance,Developer,PhD,Divorced,7,13
788,40,Wylie,Silkstone,Male,Other,Sales,Marketing Lead,Bachelor's,Single,1,5
789,25,Nona,Grayham,Female,Other,Marketing,HR Specialist,Master's,Single,11,10
790,46,Hercules,O'Lahy,Male,Female,Operations,Manager,Bachelor's,Single,1,5
791,46,Melita,Caughte,Non-binary,Female,Operations,Manager,Master's,Divorced,12,28
792,48,Errol,Rosiello,Male,Female,Finance,Data Analyst,Bachelor's,Married,2,16
793,42,Terrel,Champkin,Male,Other,Operations,Manager,Bachelor's,Divorced,11,30
794,57,Gordan,Johananoff,Male,Male,IT,Marketing Lead,PhD,Married,15,42
795,25,Anne,Kemer,Female,Male,Marketing,Senior Developer,Master's,Married,8,26
796,22,Bess,Carcass,Female,Female,Finance,Senior Developer,Master's,Single,20,7
797,38,De witt,Kording,Male,Female,IT,Manager,PhD,Single,16,47
798,34,Anabal,Wickwar,Female,Female,IT,HR Specialist,Master's,Divorced,13,34
799,50,Wini,Feldhammer,Female,Female,Finance,Marketing Lead,Master's,Single,20,9
800,36,Jeno,Sheran,Male,Female,Finance,Manager,Master's,Single,3,47
801,45,Sashenka,Watkiss,Bigender,Male,Finance,Manager,Master's,Married,12,49
802,59,Chrissie,Maffezzoli,Male,Female,IT,Senior Developer,PhD,Single,14,1
803,56,Carine,Wibrow,Female,Male,HR,Data Analyst,Bachelor's,Married,16,39
804,60,Sianna,Monteith,Female,Male,Finance,HR Specialist,Master's,Single,4,7
805,34,Cobby,Coverlyn,Male,Other,Finance,Marketing Lead,PhD,Married,13,25
806,34,Regen,Vasiljevic,Male,Male,Marketing,Marketing Lead,Bachelor's,Divorced,10,25
807,40,Cody,Macewan,Male,Female,Finance,Developer,PhD,Married,20,2
808,50,Abbott,Moat,Male,Female,Operations,HR Specialist,Bachelor's,Divorced,7,8
809,33,Paola,Garshore,Female,Female,Operations,Senior Developer,Bachelor's,Married,5,1
810,26,Krystle,Foukx,Female,Other,Marketing,Data Analyst,Bachelor's,Divorced,17,49
811,33,Hanny,Seedman,Female,Male,Marketing,Data Analyst,Bachelor's,Single,19,42
812,33,Kennith,Lamkin,Male,Other,HR,Developer,Bachelor's,Married,17,3
813,54,Corey,Lawry,Male,Female,Finance,Senior Developer,Bachelor's,Married,2,9
814,29,Hilario,Domenget,Male,Female,HR,Manager,Bachelor's,Married,5,16
815,46,Collete,Bertouloume,Female,Female,Operations,Developer,PhD,Married,16,50
816,24,Clio,Deppe,Non-binary,Male,IT,Senior Developer,Master's,Single,3,6
817,49,Glynda,Verey,Female,Female,HR,Manager,Bachelor's,Single,10,18
818,39,Rudolf,Klimecki,Male,Female,Sales,Senior Developer,PhD,Married,18,10
819,57,Goraud,Rapp,Non-binary,Other,Sales,Data Analyst,PhD,Divorced,15,41
820,38,Alvan,Stallan,Male,Male,Sales,HR Specialist,Bachelor's,Divorced,6,39
821,30,Edithe,Tutchell,Female,Male,Marketing,Senior Developer,PhD,Married,15,1
822,32,Debra,Nisard,Female,Other,Operations,HR Specialist,Bachelor's,Married,4,1
823,59,Dorey,Parriss,Male,Female,Sales,Senior Developer,PhD,Single,16,7
824,38,Ingaborg,Ede,Female,Male,Operations,Manager,Master's,Single,18,35
825,22,Eduard,Djurevic,Male,Female,HR,HR Specialist,PhD,Married,8,48
826,43,Yank,O'Corhane,Male,Other,Finance,Marketing Lead,PhD,Divorced,8,22
827,51,Doro,Figg,Female,Female,Marketing,HR Specialist,PhD,Divorced,7,46
828,31,Trumaine,Ingram,Male,Female,Marketing,Manager,Bachelor's,Single,6,6
829,24,Brittne,Dunphie,Female,Male,Sales,HR Specialist,Bachelor's,Single,3,13
830,31,Romy,Avrahamoff,Bigender,Male,IT,Senior Developer,Bachelor's,Married,4,9
831,42,Leonidas,Thomerson,Male,Other,IT,Senior Developer,Master's,Married,14,31
832,60,Celinka,Bumphries,Female,Other,Finance,Marketing Lead,Bachelor's,Single,1,49
833,25,Dickie,O'Fallone,Male,Other,Operations,HR Specialist,Bachelor's,Married,6,37
834,41,Cyndie,Scholefield,Female,Female,HR,Senior Developer,Master's,Single,11,29
835,53,Nell,Dalglish,Female,Female,Sales,HR Specialist,Bachelor's,Married,13,11
836,58,Georgine,Gorbell,Female,Male,Operations,Developer,Bachelor's,Single,9,20
837,57,Horacio,Leborgne,Male,Female,HR,Senior Developer,Master's,Divorced,8,22
838,44,Sayres,Lagneaux,Male,Male,Operations,HR Specialist,Bachelor's,Married,9,31
839,26,Jecho,Seamons,Male,Female,IT,Data Analyst,Bachelor's,Married,16,10
840,42,Bud,Buckland,Male,Other,IT,Senior Developer,Bachelor's,Divorced,4,16
841,55,Heida,Kippin,Female,Male,Sales,Data Analyst,PhD,Divorced,5,4
842,36,Myrtie,Sample,Female,Other,IT,Developer,Bachelor's,Single,18,35
843,33,Grady,Ladel,Male,Other,IT,Developer,Bachelor's,Married,16,45
844,55,Rosy,Poyner,Female,Other,Finance,Senior Developer,PhD,Divorced,3,18
845,26,Reynold,Easby,Male,Other,Finance,Developer,Bachelor's,Single,11,41
846,54,Nicoline,St Quenin,Female,Female,IT,Senior Developer,Master's,Divorced,8,35
847,32,Augustine,Markie,Female,Female,Sales,Manager,Bachelor's,Married,19,8
848,48,Claudetta,O'Hegertie,Female,Other,Sales,Data Analyst,Master's,Married,20,2
849,56,Amara,Clemerson,Female,Other,Operations,Marketing Lead,Bachelor's,Married,3,3
850,56,Claudio,Russi,Male,Other,IT,Manager,PhD,Married,11,7
851,47,Henry,Bilbery,Male,Female,IT,Developer,Master's,Single,13,35
852,27,Laney,Gutierrez,Male,Female,Marketing,Senior Developer,Bachelor's,Single,13,19
853,44,Daron,Maskelyne,Male,Male,Operations,Manager,Master's,Divorced,18,7
854,36,Jessalyn,Eason,Female,Male,Finance,HR Specialist,Bachelor's,Married,14,33
855,35,Halimeda,Blasi,Female,Male,Finance,HR Specialist,Bachelor's,Married,8,27
856,43,Pearce,Potteridge,Male,Male,Sales,HR Specialist,Bachelor's,Married,8,10
857,43,Margaretha,Espadero,Female,Female,HR,Senior Developer,PhD,Single,9,1
858,45,Skyler,Tock,Male,Male,HR,Developer,PhD,Married,4,15
859,40,Salvatore,Silberschatz,Male,Other,IT,Senior Developer,PhD,Single,10,2
860,35,Tova,Tander,Female,Female,IT,Developer,Master's,Divorced,3,15
861,55,Dottie,Gayler,Female,Other,Operations,Marketing Lead,Bachelor's,Divorced,4,28
862,52,Mireielle,Elven,Genderqueer,Female,Marketing,Senior Developer,Master's,Single,3,25
863,57,Teddie,Rosenblad,Male,Female,Marketing,Data Analyst,Bachelor's,Married,11,10
864,22,Barbette,Howlings,Female,Other,Sales,Marketing Lead,PhD,Married,19,23
865,29,Frank,Wanklyn,Female,Other,Operations,Senior Developer,Master's,Divorced,7,42
866,44,Perla,Jeenes,Female,Female,HR,Marketing Lead,Bachelor's,Married,4,19
867,50,Bethanne,Rudge,Bigender,Male,Marketing,Marketing Lead,Bachelor's,Divorced,19,15
868,37,Leann,Monk,Female,Female,HR,Senior Developer,Bachelor's,Married,12,44
869,37,Daniella,Lobb,Female,Male,Operations,Manager,Master's,Single,5,25
870,24,Zandra,Wildgoose,Female,Male,Marketing,HR Specialist,Master's,Single,11,44
871,42,Stern,Rexworthy,Male,Male,Finance,Marketing Lead,Bachelor's,Single,13,46
872,46,Linda,Albrecht,Agender,Other,IT,HR Specialist,Bachelor's,Married,19,8
873,29,Gertrud,Booij,Female,Male,Marketing,Senior Developer,PhD,Divorced,1,32
874,46,Kari,Whoolehan,Bigender,Male,Marketing,Marketing Lead,Bachelor's,Single,10,11
875,38,Hardy,Blundel,Male,Male,Operations,HR Specialist,PhD,Married,2,8
876,56,Brian,Olivas,Male,Female,Sales,HR Specialist,Master's,Divorced,19,15
877,40,Ketty,Pellington,Female,Female,Finance,Developer,Bachelor's,Divorced,18,7
878,23,Reynard,Sworne,Male,Male,IT,Manager,Bachelor's,Divorced,7,19
879,55,Zena,Hupe,Female,Other,Finance,Data Analyst,PhD,Married,13,23
880,45,Melodee,Stoyell,Female,Female,Operations,HR Specialist,Bachelor's,Single,14,5
881,54,Andras,Mewha,Male,Other,Operations,Data Analyst,Bachelor's,Single,11,40
882,54,Kiel,Bruford,Male,Male,IT,Senior Developer,Bachelor's,Single,12,22
883,50,Bone,Vann,Male,Male,Finance,Senior Developer,Bachelor's,Single,5,8
884,53,Hoyt,Thowless,Male,Male,Finance,Developer,PhD,Divorced,17,24
885,24,Monti,Hekkert,Male,Male,Sales,HR Specialist,PhD,Divorced,20,6
886,40,Nada,Readwing,Female,Male,HR,Marketing Lead,Master's,Married,19,3
887,34,Feodora,Pervoe,Female,Female,Finance,Senior Developer,Bachelor's,Single,8,39
888,42,Halsey,McEvoy,Male,Male,Operations,Marketing Lead,Bachelor's,Divorced,4,10
889,54,Chiarra,Imorts,Female,Female,IT,Senior Developer,Master's,Divorced,13,12
890,27,Francine,Archbell,Female,Female,IT,Marketing Lead,PhD,Married,1,28
891,28,Tracey,Brewitt,Male,Female,Sales,Manager,PhD,Single,18,34
892,32,Ive,Sammons,Male,Female,HR,HR Specialist,Master's,Divorced,15,22
893,56,Griffin,Reder,Male,Female,IT,Manager,Bachelor's,Single,11,39
894,56,Marion,Faulconbridge,Female,Female,Sales,Manager,Master's,Divorced,5,12
895,22,Fonzie,Deluze,Male,Other,IT,HR Specialist,Bachelor's,Married,10,44
896,26,Laurence,Gilluley,Male,Male,Marketing,Data Analyst,Master's,Married,8,28
897,35,Gusella,Peasegod,Genderfluid,Female,Operations,Marketing Lead,Bachelor's,Married,16,10
898,35,Aubrey,Ricardot,Male,Male,Finance,Manager,PhD,Married,15,43
899,49,Kelcie,Kingstne,Polygender,Male,HR,HR Specialist,PhD,Divorced,5,44
900,28,Darcie,Cohani,Female,Male,Finance,Marketing Lead,PhD,Divorced,20,20
901,35,Elsie,Tabourel,Female,Female,Finance,HR Specialist,PhD,Married,10,40
902,56,Amabelle,Imbrey,Female,Female,Marketing,HR Specialist,Master's,Divorced,5,19
903,49,Bryanty,Galletley,Male,Male,HR,Data Analyst,PhD,Married,2,23
904,26,Lusa,Peterken,Female,Other,Finance,Manager,Bachelor's,Divorced,20,7
905,31,Deeanne,Putterill,Female,Female,Sales,HR Specialist,PhD,Married,11,18
906,23,Melinde,Pleasance,Agender,Male,IT,HR Specialist,Master's,Divorced,10,32
907,51,Jesse,Mannie,Male,Male,Operations,Senior Developer,Bachelor's,Divorced,17,43
908,43,Olly,Deboo,Female,Female,IT,Manager,PhD,Single,4,24
909,24,Gustaf,Taudevin,Male,Female,Operations,Marketing Lead,PhD,Single,9,17
910,27,Corine,Garrique,Female,Male,Sales,Manager,Bachelor's,Single,19,46
911,26,Adolph,Sayre,Male,Male,IT,Data Analyst,Bachelor's,Single,16,5
912,25,Elliott,Ambage,Male,Other,Marketing,Data Analyst,Master's,Divorced,7,1
913,33,Guilbert,Peart,Male,Male,Sales,HR Specialist,PhD,Divorced,16,10
914,38,Jedidiah,Stummeyer,Male,Female,Marketing,Senior Developer,Bachelor's,Single,10,50
915,57,Marys,Epgrave,Female,Female,HR,Senior Developer,Bachelor's,Married,13,42
916,26,Cam,Ivoshin,Male,Male,IT,Developer,PhD,Married,2,10
917,58,Luciana,Bransom,Female,Other,Marketing,Developer,Bachelor's,Married,11,21
918,36,Noreen,Humberston,Polygender,Male,IT,Senior Developer,Master's,Married,5,10
919,38,Vivyan,Glowinski,Female,Male,HR,Data Analyst,PhD,Married,7,25
920,48,Robby,Brabon,Female,Female,Finance,Manager,PhD,Married,8,29
921,46,Fanny,Jeffs,Female,Other,IT,Manager,Bachelor's,Single,2,47
922,50,Gene,Wildish,Male,Male,HR,HR Specialist,PhD,Divorced,6,31
923,47,Erika,Mocker,Female,Other,Sales,Data Analyst,Master's,Single,16,5
924,49,Dannie,Benn,Male,Other,IT,Developer,Bachelor's,Divorced,13,8
925,42,Sandor,Tayler,Non-binary,Male,Sales,Senior Developer,Bachelor's,Divorced,10,37
926,23,Corney,Rubega,Polygender,Female,HR,Data Analyst,Master's,Single,6,28
927,46,Zarla,Fawcus,Female,Female,Sales,HR Specialist,Bachelor's,Single,1,47
928,29,Lana,Wear,Female,Other,Marketing,Marketing Lead,PhD,Divorced,18,18
929,56,Othello,Darnbrough,Male,Female,Finance,Data Analyst,Master's,Divorced,13,10
930,22,Kelsey,Poor,Female,Female,Sales,Marketing Lead,Bachelor's,Married,11,6
931,26,Trumann,Rupprecht,Male,Male,Marketing,Manager,Bachelor's,Married,14,21
932,59,Remington,Ugolini,Male,Other,Finance,HR Specialist,Bachelor's,Single,16,9
933,24,Esdras,Blankenship,Male,Other,HR,HR Specialist,Bachelor's,Single,12,12
934,26,Jefferson,Dufton,Male,Male,HR,Senior Developer,PhD,Divorced,13,50
935,44,Sol,Rehorek,Male,Other,IT,Data Analyst,PhD,Single,13,25
936,54,Augy,Dillway,Male,Other,Marketing,HR Specialist,Bachelor's,Single,3,23
937,28,Gabby,Pawlicki,Male,Other,Operations,Senior Developer,PhD,Single,17,21
938,40,Far,Pods,Male,Male,Finance,Developer,Master's,Married,10,32
939,41,Tersina,Duxbury,Polygender,Female,IT,Data Analyst,Master's,Divorced,10,28
940,60,Rene,Klimov,Female,Female,IT,HR Specialist,Master's,Divorced,7,31
941,27,Way,Pickworth,Male,Other,HR,Data Analyst,Bachelor's,Divorced,18,45
942,40,Ann-marie,Hassall,Female,Female,Sales,Data Analyst,Bachelor's,Divorced,13,27
943,50,Ardyth,Jimenez,Female,Male,Finance,Manager,Bachelor's,Married,4,39
944,46,Kati,Grubb,Female,Female,Operations,Data Analyst,PhD,Married,5,41
945,47,Bev,Thonason,Female,Male,HR,Manager,Bachelor's,Married,11,22
946,23,Valentina,Hedderly,Female,Other,HR,HR Specialist,Bachelor's,Divorced,19,9
947,52,Lucho,Cuppitt,Male,Male,Operations,Data Analyst,PhD,Divorced,2,42
948,32,Lita,Sparsholt,Female,Male,Sales,Developer,Bachelor's,Married,10,16
949,56,Caryl,Brickham,Female,Male,Marketing,Marketing Lead,Bachelor's,Single,15,25
950,36,Griffith,Allabarton,Male,Other,Marketing,Manager,PhD,Single,6,27
951,30,Oswell,Rosenzwig,Male,Female,Operations,Developer,Master's,Married,19,36
952,47,Charlene,Tremontana,Female,Female,Finance,HR Specialist,Master's,Married,5,32
953,56,Kelly,Greschik,Male,Male,Sales,Developer,PhD,Divorced,15,35
954,40,Thomasine,Heild,Female,Male,Sales,Data Analyst,PhD,Married,16,35
955,31,Allin,Auld,Male,Female,IT,Marketing Lead,Master's,Married,10,32
956,41,Beatrix,Chuck,Non-binary,Other,Sales,Marketing Lead,Master's,Single,5,35
957,45,Simeon,Keenlayside,Male,Male,Operations,Marketing Lead,Bachelor's,Married,7,35
958,22,Willey,Mapham,Male,Female,Finance,Senior Developer,Bachelor's,Divorced,7,15
959,57,Dorotea,O'Dunniom,Female,Male,Sales,Data Analyst,Bachelor's,Single,7,25
960,57,Maurie,McKee,Male,Male,IT,Manager,Bachelor's,Divorced,1,6
961,31,Timmy,Blankett,Male,Male,Marketing,Marketing Lead,Master's,Divorced,12,38
962,29,Lorena,Gamlen,Female,Other,Sales,Developer,Bachelor's,Single,19,46
963,24,Alexandrina,Slatford,Female,Other,Sales,Data Analyst,PhD,Divorced,4,27
964,22,Haydon,Espina,Male,Female,Finance,Manager,Bachelor's,Divorced,5,34
965,58,Farica,Lehrer,Female,Other,Operations,Marketing Lead,Bachelor's,Single,13,37
966,60,Odo,Iannazzi,Male,Other,Operations,Data Analyst,PhD,Divorced,14,50
967,47,Mercie,Glander,Non-binary,Male,IT,Developer,Bachelor's,Divorced,6,45
968,56,Faustine,Finker,Female,Female,Sales,Manager,Bachelor's,Single,2,48
969,57,Mahmud,Leynagh,Male,Male,Finance,Manager,Bachelor's,Divorced,4,15
970,27,Emilio,Tomich,Male,Male,IT,HR Specialist,PhD,Single,12,45
971,41,Rhea,Baughen,Female,Male,Operations,Developer,PhD,Single,16,6
972,35,Ailsun,Shutle,Female,Female,HR,HR Specialist,PhD,Single,6,16
973,44,Eugenio,Freegard,Male,Male,IT,Marketing Lead,PhD,Married,2,24
974,35,Margy,Sturte,Female,Other,HR,Manager,Master's,Married,4,1
975,48,Georgi,Ropert,Male,Other,HR,Developer,Master's,Single,17,14
976,54,Roland,Riquet,Male,Female,IT,Developer,PhD,Married,11,2
977,31,Immanuel,Hance,Male,Other,IT,Senior Developer,Master's,Single,19,24
978,32,Duane,Boothby,Male,Male,Finance,Data Analyst,Bachelor's,Married,14,36
979,33,Teresita,Grevatt,Female,Male,IT,Marketing Lead,Bachelor's,Married,5,31
980,36,Abraham,Caustic,Male,Female,Marketing,Data Analyst,Bachelor's,Divorced,13,9
981,38,Demeter,Slafford,Female,Other,Operations,Manager,Bachelor's,Married,8,8
982,34,Chan,Mirfield,Male,Male,Sales,Marketing Lead,Bachelor's,Divorced,2,4
983,29,Flossie,Hankard,Female,Other,IT,Data Analyst,Bachelor's,Married,4,23
984,33,Burg,Sparshott,Male,Other,HR,Senior Developer,Bachelor's,Single,8,24
985,58,Donavon,Fidoe,Male,Male,HR,Senior Developer,Bachelor's,Divorced,13,50
986,25,Kacie,Halfhead,Female,Male,IT,Developer,Bachelor's,Married,16,9
987,57,Dale,Dooland,Polygender,Female,Sales,Senior Developer,Bachelor's,Married,10,19
988,51,Heinrick,Penhaleurack,Male,Male,Sales,Marketing Lead,PhD,Single,20,30
989,57,Cindi,Simko,Female,Female,Finance,Manager,Bachelor's,Divorced,6,10
990,26,Bendite,Breslane,Female,Other,Finance,Data Analyst,Bachelor's,Single,13,36
991,40,Nelson,Dreghorn,Male,Other,Finance,HR Specialist,PhD,Divorced,3,27
992,26,Aube,Ivons,Male,Female,Sales,Data Analyst,Bachelor's,Single,15,16
993,38,Lissie,Purse,Female,Female,HR,Marketing Lead,Bachelor's,Married,13,14
994,28,Raffarty,Athelstan,Male,Other,Finance,Data Analyst,Master's,Single,9,15
995,34,Debbie,Blackborough,Female,Male,IT,Senior Developer,PhD,Married,15,4
996,59,Wain,Lyffe,Male,Male,Finance,Data Analyst,Bachelor's,Married,12,48
997,53,Agustin,Pile,Male,Other,IT,Senior Developer,PhD,Single,1,9
998,43,Curtis,Maxfield,Genderfluid,Female,IT,Developer,PhD,Married,4,8
999,44,Hamilton,Aimable,Male,Female,HR,Developer,Bachelor's,Married,4,45
1000,30,Frederico,Tokley,Male,Other,Operations,Developer,Bachelor's,Single,3,46
