ProductKey,ProductSubcategoryKey,Product,Color,Model,Subcategory,Category,,,,,,
349,1,"Mountain-100 Black, 42",Black,Mountain-100,Mountain Bikes,Bikes,,,,,,
350,1,"Mountain-100 Black, 44",Black,Mountain-100,Mountain Bikes,Bikes,,,,,,
351,1,"Mountain-100 Black, 48",Black,Mountain-100,Mountain Bikes,Bikes,,,,,,
352,1,"Mountain-200 Silver, 38",Silver,Mountain-200,Mountain Bikes,Bikes,,,,,,
353,1,"Mountain-200 Silver, 38",Silver,Mountain-200,Mountain Bikes,Bikes,,,,,,
354,1,"Mountain-200 Silver, 42",Silver,Mountain-200,Mountain Bikes,Bikes,,,,,,
355,1,"Mountain-200 Silver, 42",Silver,Mountain-200,Mountain Bikes,Bikes,,,,,,
356,1,"Mountain-200 Silver, 46",Silver,Mountain-200,Mountain Bikes,Bikes,,,,,,
357,1,"Mountain-200 Silver, 46",Silver,Mountain-200,Mountain Bikes,Bikes,,,,,,
358,1,"Mountain-200 Black, 38",Black,Mountain-200,Mountain Bikes,Bikes,,,,,,
359,1,"Mountain-200 Black, 38",Black,Mountain-200,Mountain Bikes,Bikes,,,,,,
360,1,"Mountain-200 Black, 42",Black,Mountain-200,Mountain Bikes,Bikes,,,,,,
361,1,"Mountain-200 Black, 42",Black,Mountain-200,Mountain Bikes,Bikes,,,,,,
362,1,"Mountain-200 Black, 46",Black,Mountain-200,Mountain Bikes,Bikes,,,,,,
363,1,"Mountain-200 Black, 46",Black,Mountain-200,Mountain Bikes,Bikes,,,,,,
364,1,"Mountain-300 Black, 38",Black,Mountain-300,Mountain Bikes,Bikes,,,,,,
365,1,"Mountain-300 Black, 40",Black,Mountain-300,Mountain Bikes,Bikes,,,,,,
366,1,"Mountain-300 Black, 44",Black,Mountain-300,Mountain Bikes,Bikes,,,,,,
367,1,"Mountain-300 Black, 48",Black,Mountain-300,Mountain Bikes,Bikes,,,,,,
368,2,"Road-250 Red, 44",Red,Road-250,Road Bikes,Bikes,,,,,,
369,2,"Road-250 Red, 48",Red,Road-250,Road Bikes,Bikes,,,,,,
370,2,"Road-250 Red, 52",Red,Road-250,Road Bikes,Bikes,,,,,,
371,2,"Road-250 Red, 58",Red,Road-250,Road Bikes,Bikes,,,,,,
372,2,"Road-250 Red, 58",Red,Road-250,Road Bikes,Bikes,,,,,,
373,2,"Road-250 Black, 44",Black,Road-250,Road Bikes,Bikes,,,,,,
374,2,"Road-250 Black, 44",Black,Road-250,Road Bikes,Bikes,,,,,,
375,2,"Road-250 Black, 48",Black,Road-250,Road Bikes,Bikes,,,,,,
376,2,"Road-250 Black, 48",Black,Road-250,Road Bikes,Bikes,,,,,,
377,2,"Road-250 Black, 52",Black,Road-250,Road Bikes,Bikes,,,,,,
378,2,"Road-250 Black, 52",Black,Road-250,Road Bikes,Bikes,,,,,,
379,2,"Road-250 Black, 58",Black,Road-250,Road Bikes,Bikes,,,,,,
380,2,"Road-250 Black, 58",Black,Road-250,Road Bikes,Bikes,,,,,,
381,2,"Road-550-W Yellow, 38",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
382,2,"Road-550-W Yellow, 38",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
383,2,"Road-550-W Yellow, 40",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
384,2,"Road-550-W Yellow, 40",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
385,2,"Road-550-W Yellow, 42",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
386,2,"Road-550-W Yellow, 42",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
387,2,"Road-550-W Yellow, 44",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
388,2,"Road-550-W Yellow, 44",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
389,2,"Road-550-W Yellow, 48",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
390,2,"Road-550-W Yellow, 48",Yellow,Road-550-W,Road Bikes,Bikes,,,,,,
560,3,"Touring-2000 Blue, 60",Blue,Touring-2000,Touring Bikes,Bikes,,,,,,
561,3,"Touring-1000 Yellow, 46",Yellow,Touring-1000,Touring Bikes,Bikes,,,,,,
562,3,"Touring-1000 Yellow, 50",Yellow,Touring-1000,Touring Bikes,Bikes,,,,,,
563,3,"Touring-1000 Yellow, 54",Yellow,Touring-1000,Touring Bikes,Bikes,,,,,,
564,3,"Touring-1000 Yellow, 60",Yellow,Touring-1000,Touring Bikes,Bikes,,,,,,
565,3,"Touring-3000 Blue, 54",Blue,Touring-3000,Touring Bikes,Bikes,,,,,,
566,3,"Touring-3000 Blue, 58",Blue,Touring-3000,Touring Bikes,Bikes,,,,,,
567,3,"Touring-3000 Blue, 62",Blue,Touring-3000,Touring Bikes,Bikes,,,,,,
568,3,"Touring-3000 Yellow, 44",Yellow,Touring-3000,Touring Bikes,Bikes,,,,,,
569,3,"Touring-3000 Yellow, 50",Yellow,Touring-3000,Touring Bikes,Bikes,,,,,,
570,3,"Touring-3000 Yellow, 54",Yellow,Touring-3000,Touring Bikes,Bikes,,,,,,
571,3,"Touring-3000 Yellow, 58",Yellow,Touring-3000,Touring Bikes,Bikes,,,,,,
572,3,"Touring-3000 Yellow, 62",Yellow,Touring-3000,Touring Bikes,Bikes,,,,,,
573,3,"Touring-1000 Blue, 46",Blue,Touring-1000,Touring Bikes,Bikes,,,,,,
574,3,"Touring-1000 Blue, 50",Blue,Touring-1000,Touring Bikes,Bikes,,,,,,
575,3,"Touring-1000 Blue, 54",Blue,Touring-1000,Touring Bikes,Bikes,,,,,,
576,3,"Touring-1000 Blue, 60",Blue,Touring-1000,Touring Bikes,Bikes,,,,,,
577,3,"Touring-2000 Blue, 46",Blue,Touring-2000,Touring Bikes,Bikes,,,,,,
578,3,"Touring-2000 Blue, 50",Blue,Touring-2000,Touring Bikes,Bikes,,,,,,
579,3,"Touring-2000 Blue, 54",Blue,Touring-2000,Touring Bikes,Bikes,,,,,,
580,2,"Road-350-W Yellow, 40",Yellow,Road-350-W,Road Bikes,Bikes,,,,,,
581,2,"Road-350-W Yellow, 42",Yellow,Road-350-W,Road Bikes,Bikes,,,,,,
582,2,"Road-350-W Yellow, 44",Yellow,Road-350-W,Road Bikes,Bikes,,,,,,
583,2,"Road-350-W Yellow, 48",Yellow,Road-350-W,Road Bikes,Bikes,,,,,,
584,2,"Road-750 Black, 58",Black,Road-750,Road Bikes,Bikes,,,,,,
585,3,"Touring-3000 Blue, 44",Blue,Touring-3000,Touring Bikes,Bikes,,,,,,
586,3,"Touring-3000 Blue, 50",Blue,Touring-3000,Touring Bikes,Bikes,,,,,,
587,1,"Mountain-400-W Silver, 38",Silver,Mountain-400-W,Mountain Bikes,Bikes,,,,,,
588,1,"Mountain-400-W Silver, 40",Silver,Mountain-400-W,Mountain Bikes,Bikes,,,,,,
589,1,"Mountain-400-W Silver, 42",Silver,Mountain-400-W,Mountain Bikes,Bikes,,,,,,
590,1,"Mountain-400-W Silver, 46",Silver,Mountain-400-W,Mountain Bikes,Bikes,,,,,,
604,2,"Road-750 Black, 44",Black,Road-750,Road Bikes,Bikes,,,,,,
605,2,"Road-750 Black, 48",Black,Road-750,Road Bikes,Bikes,,,,,,
606,2,"Road-750 Black, 52",Black,Road-750,Road Bikes,Bikes,,,,,,
409,12,"ML Mountain Frame - Black, 38",Black,ML Mountain Frame-W,Mountain Frames,Components,,,,,,
417,14,"ML Road Frame-W - Yellow, 38",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
418,14,"ML Road Frame-W - Yellow, 38",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
549,12,"ML Mountain Frame-W - Silver, 38",Silver,ML Mountain Frame-W,Mountain Frames,Components,,,,,,
550,12,"LL Mountain Frame - Black, 40",Black,LL Mountain Frame,Mountain Frames,Components,,,,,,
551,12,"LL Mountain Frame - Silver, 40",Silver,LL Mountain Frame,Mountain Frames,Components,,,,,,
210,14,"HL Road Frame - Black, 58",Black,HL Road Frame,Road Frames,Components,,,,,,
211,14,"HL Road Frame - Red, 58",Red,HL Road Frame,Road Frames,Components,,,,,,
238,14,"HL Road Frame - Red, 62",Red,HL Road Frame,Road Frames,Components,,,,,,
239,14,"HL Road Frame - Red, 62",Red,HL Road Frame,Road Frames,Components,,,,,,
240,14,"HL Road Frame - Red, 62",Red,HL Road Frame,Road Frames,Components,,,,,,
241,14,"HL Road Frame - Red, 44",Red,HL Road Frame,Road Frames,Components,,,,,,
242,14,"HL Road Frame - Red, 44",Red,HL Road Frame,Road Frames,Components,,,,,,
243,14,"HL Road Frame - Red, 44",Red,HL Road Frame,Road Frames,Components,,,,,,
244,14,"HL Road Frame - Red, 48",Red,HL Road Frame,Road Frames,Components,,,,,,
245,14,"HL Road Frame - Red, 48",Red,HL Road Frame,Road Frames,Components,,,,,,
246,14,"HL Road Frame - Red, 48",Red,HL Road Frame,Road Frames,Components,,,,,,
247,14,"HL Road Frame - Red, 52",Red,HL Road Frame,Road Frames,Components,,,,,,
248,14,"HL Road Frame - Red, 52",Red,HL Road Frame,Road Frames,Components,,,,,,
249,14,"HL Road Frame - Red, 52",Red,HL Road Frame,Road Frames,Components,,,,,,
250,14,"HL Road Frame - Red, 56",Red,HL Road Frame,Road Frames,Components,,,,,,
251,14,"HL Road Frame - Red, 56",Red,HL Road Frame,Road Frames,Components,,,,,,
252,14,"HL Road Frame - Red, 56",Red,HL Road Frame,Road Frames,Components,,,,,,
253,14,"LL Road Frame - Black, 58",Black,LL Road Frame,Road Frames,Components,,,,,,
254,14,"LL Road Frame - Black, 58",Black,LL Road Frame,Road Frames,Components,,,,,,
255,14,"LL Road Frame - Black, 58",Black,LL Road Frame,Road Frames,Components,,,,,,
256,14,"LL Road Frame - Black, 60",Black,LL Road Frame,Road Frames,Components,,,,,,
257,14,"LL Road Frame - Black, 60",Black,LL Road Frame,Road Frames,Components,,,,,,
258,14,"LL Road Frame - Black, 60",Black,LL Road Frame,Road Frames,Components,,,,,,
259,14,"LL Road Frame - Black, 62",Black,LL Road Frame,Road Frames,Components,,,,,,
260,14,"LL Road Frame - Black, 62",Black,LL Road Frame,Road Frames,Components,,,,,,
261,14,"LL Road Frame - Black, 62",Black,LL Road Frame,Road Frames,Components,,,,,,
262,14,"LL Road Frame - Red, 44",Red,LL Road Frame,Road Frames,Components,,,,,,
263,14,"LL Road Frame - Red, 44",Red,LL Road Frame,Road Frames,Components,,,,,,
264,14,"LL Road Frame - Red, 48",Red,LL Road Frame,Road Frames,Components,,,,,,
265,14,"LL Road Frame - Red, 48",Red,LL Road Frame,Road Frames,Components,,,,,,
266,14,"LL Road Frame - Red, 52",Red,LL Road Frame,Road Frames,Components,,,,,,
267,14,"LL Road Frame - Red, 52",Red,LL Road Frame,Road Frames,Components,,,,,,
268,14,"LL Road Frame - Red, 58",Red,LL Road Frame,Road Frames,Components,,,,,,
269,14,"LL Road Frame - Red, 58",Red,LL Road Frame,Road Frames,Components,,,,,,
270,14,"LL Road Frame - Red, 60",Red,LL Road Frame,Road Frames,Components,,,,,,
271,14,"LL Road Frame - Red, 60",Red,LL Road Frame,Road Frames,Components,,,,,,
272,14,"LL Road Frame - Red, 62",Red,LL Road Frame,Road Frames,Components,,,,,,
273,14,"LL Road Frame - Red, 62",Red,LL Road Frame,Road Frames,Components,,,,,,
274,14,"ML Road Frame - Red, 44",Red,ML Road Frame,Road Frames,Components,,,,,,
275,14,"ML Road Frame - Red, 48",Red,ML Road Frame,Road Frames,Components,,,,,,
276,14,"ML Road Frame - Red, 52",Red,ML Road Frame,Road Frames,Components,,,,,,
277,14,"ML Road Frame - Red, 58",Red,ML Road Frame,Road Frames,Components,,,,,,
278,14,"ML Road Frame - Red, 60",Red,ML Road Frame,Road Frames,Components,,,,,,
279,14,"LL Road Frame - Black, 44",Black,LL Road Frame,Road Frames,Components,,,,,,
280,14,"LL Road Frame - Black, 44",Black,LL Road Frame,Road Frames,Components,,,,,,
281,14,"LL Road Frame - Black, 44",Black,LL Road Frame,Road Frames,Components,,,,,,
282,14,"LL Road Frame - Black, 48",Black,LL Road Frame,Road Frames,Components,,,,,,
283,14,"LL Road Frame - Black, 48",Black,LL Road Frame,Road Frames,Components,,,,,,
284,14,"LL Road Frame - Black, 48",Black,LL Road Frame,Road Frames,Components,,,,,,
285,14,"LL Road Frame - Black, 52",Black,LL Road Frame,Road Frames,Components,,,,,,
286,14,"LL Road Frame - Black, 52",Black,LL Road Frame,Road Frames,Components,,,,,,
287,14,"LL Road Frame - Black, 52",Black,LL Road Frame,Road Frames,Components,,,,,,
426,12,"ML Mountain Frame - Black, 40",Black,ML Mountain Frame,Mountain Frames,Components,,,,,,
427,12,"ML Mountain Frame - Black, 44",Black,ML Mountain Frame,Mountain Frames,Components,,,,,,
428,12,"ML Mountain Frame - Black, 48",Black,ML Mountain Frame,Mountain Frames,Components,,,,,,
429,14,"ML Road Frame-W - Yellow, 40",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
430,14,"ML Road Frame-W - Yellow, 40",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
431,14,"ML Road Frame-W - Yellow, 42",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
432,14,"ML Road Frame-W - Yellow, 42",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
433,14,"ML Road Frame-W - Yellow, 44",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
434,14,"ML Road Frame-W - Yellow, 44",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
435,14,"ML Road Frame-W - Yellow, 48",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
436,14,"ML Road Frame-W - Yellow, 48",Yellow,ML Road Frame-W,Road Frames,Components,,,,,,
437,14,"HL Road Frame - Black, 62",Black,HL Road Frame,Road Frames,Components,,,,,,
438,14,"HL Road Frame - Black, 62",Black,HL Road Frame,Road Frames,Components,,,,,,
439,14,"HL Road Frame - Black, 44",Black,HL Road Frame,Road Frames,Components,,,,,,
440,14,"HL Road Frame - Black, 44",Black,HL Road Frame,Road Frames,Components,,,,,,
441,14,"HL Road Frame - Black, 48",Black,HL Road Frame,Road Frames,Components,,,,,,
442,14,"HL Road Frame - Black, 48",Black,HL Road Frame,Road Frames,Components,,,,,,
443,14,"HL Road Frame - Black, 52",Black,HL Road Frame,Road Frames,Components,,,,,,
444,14,"HL Road Frame - Black, 52",Black,HL Road Frame,Road Frames,Components,,,,,,
492,16,"HL Touring Frame - Yellow, 60",Yellow,HL Touring Frame,Touring Frames,Components,,,,,,
494,16,"HL Touring Frame - Yellow, 46",Yellow,HL Touring Frame,Touring Frames,Components,,,,,,
495,16,"HL Touring Frame - Yellow, 50",Yellow,HL Touring Frame,Touring Frames,Components,,,,,,
496,16,"HL Touring Frame - Yellow, 54",Yellow,HL Touring Frame,Touring Frames,Components,,,,,,
497,16,"HL Touring Frame - Blue, 46",Blue,HL Touring Frame,Touring Frames,Components,,,,,,
498,16,"HL Touring Frame - Blue, 50",Blue,HL Touring Frame,Touring Frames,Components,,,,,,
499,16,"HL Touring Frame - Blue, 54",Blue,HL Touring Frame,Touring Frames,Components,,,,,,
500,16,"HL Touring Frame - Blue, 60",Blue,HL Touring Frame,Touring Frames,Components,,,,,,
502,16,"LL Touring Frame - Blue, 50",Blue,LL Touring Frame,Touring Frames,Components,,,,,,
503,16,"LL Touring Frame - Blue, 54",Blue,LL Touring Frame,Touring Frames,Components,,,,,,
504,16,"LL Touring Frame - Blue, 58",Blue,LL Touring Frame,Touring Frames,Components,,,,,,
505,16,"LL Touring Frame - Blue, 62",Blue,LL Touring Frame,Touring Frames,Components,,,,,,
510,16,"LL Touring Frame - Blue, 44",Blue,LL Touring Frame,Touring Frames,Components,,,,,,
511,12,"ML Mountain Frame-W - Silver, 40",Silver,ML Mountain Frame-W,Mountain Frames,Components,,,,,,
512,12,"ML Mountain Frame-W - Silver, 42",Silver,ML Mountain Frame-W,Mountain Frames,Components,,,,,,
513,12,"ML Mountain Frame-W - Silver, 46",Silver,ML Mountain Frame-W,Mountain Frames,Components,,,,,,
514,6,Rear Brakes,Silver,Rear Brakes,Brakes,Components,,,,,,
524,12,"LL Mountain Frame - Silver, 42",Silver,LL Mountain Frame,Mountain Frames,Components,,,,,,
525,12,"LL Mountain Frame - Silver, 44",Silver,LL Mountain Frame,Mountain Frames,Components,,,,,,
526,12,"LL Mountain Frame - Silver, 48",Silver,LL Mountain Frame,Mountain Frames,Components,,,,,,
527,12,"LL Mountain Frame - Silver, 52",Silver,LL Mountain Frame,Mountain Frames,Components,,,,,,
531,12,"LL Mountain Frame - Black, 42",Black,LL Mountain Frame,Mountain Frames,Components,,,,,,
532,12,"LL Mountain Frame - Black, 44",Black,LL Mountain Frame,Mountain Frames,Components,,,,,,
533,12,"LL Mountain Frame - Black, 48",Black,LL Mountain Frame,Mountain Frames,Components,,,,,,
534,12,"LL Mountain Frame - Black, 52",Black,LL Mountain Frame,Mountain Frames,Components,,,,,,
552,9,Front Derailleur,Silver,Front Derailleur,Derailleurs,Components,,,,,,
555,6,Front Brakes,Silver,Front Brakes,Brakes,Components,,,,,,
556,8,LL Crankset,Black,LL Crankset,Cranksets,Components,,,,,,
557,8,ML Crankset,Black,ML Crankset,Cranksets,Components,,,,,,
558,8,HL Crankset,Black,HL Crankset,Cranksets,Components,,,,,,
601,5,LL Bottom Bracket,NA,LL Bottom Bracket,Bottom Brackets,Components,,,,,,
602,5,ML Bottom Bracket,NA,ML Bottom Bracket,Bottom Brackets,Components,,,,,,
603,5,HL Bottom Bracket,NA,HL Bottom Bracket,Bottom Brackets,Components,,,,,,
591,1,"Mountain-500 Silver, 40",Silver,Mountain-500,Mountain Bikes,Bikes,,,,,,
592,1,"Mountain-500 Silver, 42",Silver,Mountain-500,Mountain Bikes,Bikes,,,,,,
593,1,"Mountain-500 Silver, 44",Silver,Mountain-500,Mountain Bikes,Bikes,,,,,,
594,1,"Mountain-500 Silver, 48",Silver,Mountain-500,Mountain Bikes,Bikes,,,,,,
595,1,"Mountain-500 Silver, 52",Silver,Mountain-500,Mountain Bikes,Bikes,,,,,,
596,1,"Mountain-500 Black, 40",Black,Mountain-500,Mountain Bikes,Bikes,,,,,,
597,1,"Mountain-500 Black, 42",Black,Mountain-500,Mountain Bikes,Bikes,,,,,,
598,1,"Mountain-500 Black, 44",Black,Mountain-500,Mountain Bikes,Bikes,,,,,,
599,1,"Mountain-500 Black, 48",Black,Mountain-500,Mountain Bikes,Bikes,,,,,,
600,1,"Mountain-500 Black, 52",Black,Mountain-500,Mountain Bikes,Bikes,,,,,,
